site	category	title	framework	builder_cms	ui	motion_3d	other_libs	motion_tier	look	fonts	host	tailwind_version
activecampaign.com	CRM & sales	Marketing automation for any business   ActiveCampaign			Tailwind, Registry motion classes		Swiper	JS motion	Dark, vivid, blue accent · span grid · marquee · video	IBM Plex Sans, Owners	Cloudflare	3.4.19
affinity.co	CRM & sales	Affinity: CRM for Private Capital		Webflow		GSAP, GSAP ScrollTrigger, Lenis	Swiper, lucide icons	Scroll-choreographed	Dark, red accent · marquee · video	Booton, Abcarizonamix	Cloudflare	
amplemarket.com	CRM & sales	Amplemarket: AI Sales Copilot for sales teams		Webflow		Lottie, CSS scroll-driven	Splide	Scroll-choreographed	Light, muted · canvas	Labil Grotesk, Geistmono	Cloudflare	
apollo.io	CRM & sales	The AI GTM System for Go-to-Market Teams   Apollo	Next.js		MUI, Tailwind, Emotion	Motion (Framer Motion)	Embla Carousel	JS motion	Light, muted, yellow accent · serif display · span grid · marquee · video	foundersGrotesk, Founders Grotesk	Netlify	
attio.com	CRM & sales	Attio: The CRM for agentic revenue	Next.js	Storyblok	Radix, Base UI, Tailwind	Motion (Framer Motion)	lucide icons	JS motion	Light, muted · canvas		Vercel	
bitrix24.com	CRM & sales	Bitrix24 - Free online workspace for your business: CRM, ta…			Bootstrap			Static/CSS	Mid-tone, vivid, blue accent · video	Montserrat	qrator	
breakcold.com	CRM & sales	Breakcold - The AI-Native CRM for Salespeople & AI Agents	Next.js		shadcn/ui (likely), Radix, Tailwind		lucide icons	Static/CSS	Light, muted, blue accent · span grid		Vercel	
capsulecrm.com	CRM & sales	CRM Made Simple   Capsule CRM	Gatsby	Sanity				Static/CSS	Light, muted · mono accents · video	GT-America-Standard, GT-America-Condensed	AWS CloudFront	
chilipiper.com	CRM & sales	Chili Piper   AI Website Conversion Platform	Next.js		Tailwind, Registry motion classes	CSS scroll-driven		Scroll-choreographed	Light, red accent · marquee	Source Code Pro, Calibre	Vercel	
clarify.ai	CRM & sales	Clarify - The Autonomous CRM	Next.js	Sanity	Radix, Headless UI, Tailwind, Registry motion classes	Motion (Framer Motion)	Embla Carousel, lucide icons	JS motion	Light · span grid · marquee · canvas	Caveat, TT Interphases Pro	Vercel	
clay.com	CRM & sales	Clay   Build systems to grow revenue		Webflow		GSAP, GSAP ScrollTrigger, Rive, Lottie	Swiper, Splide, Phosphor icons	Scroll-choreographed	Mid-tone, vivid, teal accent · serif display · marquee · video	Roobert, Canela	AWS CloudFront	
close.com	CRM & sales	Close CRM   The CRM That Does the Work	Astro	Sanity	Tailwind			Static/CSS	Dark, blue accent · video · canvas	InnovatorGroteskVF, Innovatorgroteskvf	Vercel	
cognism.com	CRM & sales	Your No. 1 Choice in Premium Sales Intelligence   Cognism		HubSpot CMS		GSAP, GSAP ScrollTrigger	Font Awesome	Scroll-choreographed	Mid-tone, vivid, blue accent · marquee	Roobert, Font Awesome 7 Pro	Cloudflare	
commonroom.io	CRM & sales	Complete Buyer Intelligence That Turns Intent Into Pipeline	Gatsby	Sanity	Tailwind, Registry motion classes	Lottie, react-spring	Font Awesome	JS motion	Light, muted, green accent · span grid · marquee · video	Suisse Intl, Bebas Neue Pro	Netlify	2.1.2
copper.com	CRM & sales	CRM Software Solutions Company for Service Businesses   Cop…		Webflow		GSAP, GSAP ScrollTrigger	Swiper	Scroll-choreographed	Light, muted, red accent	Inter Variablefont Opsz Wght, Robotomono Variablefont Wght	Cloudflare	
creatio.com	CRM & sales	AI CRM and Workflow Platform   Creatio						Static/CSS	Light, blue accent · video	Courier Prime		
day.ai	CRM & sales	Day AI   Scale Your Company Brain	React		shadcn/ui (likely), Radix, Base UI, MUI, Tailwind, Emotion, Registry motion classes	Motion (Framer Motion), react-spring	Recharts, Tiptap/ProseMirror, Lexical, Sonner, Swiper, Heroicons	JS motion	Light + dark (follows OS), blue accent · mono accents	Berkeley Mono, Barlow	Netlify	4.2.1
default.com	CRM & sales	Default   Modern foundations for go-to-market	Next.js	Sanity	Tailwind, Registry motion classes	Motion (Framer Motion)	lucide icons	JS motion	Dark, muted, blue accent · mono accents · span grid · marquee	Inter, Geist Mono	Vercel	
espocrm.com	CRM & sales	EspoCRM — #1 Open Source CRM		WordPress				Static/CSS	Mid-tone, vivid, orange accent · video	Roboto, Glyphicons Halflings	nginx	
folk.app	CRM & sales	folk, the CRM that works for you		Webflow			Swiper	Static/CSS	Light, muted · marquee	Inter, webflow-icons	Cloudflare	
gainsight.com	CRM & sales	Customer Success and Retention Platform   Gainsight		WordPress	Bootstrap		Swiper, Font Awesome	Static/CSS	Light, orange accent · marquee	Montserrat	Cloudflare	
getdex.com	CRM & sales	Personal CRM for your relationships   Dex	React		shadcn/ui (likely), Base UI, Tailwind	Lottie	cmdk, lucide icons	JS motion	Light, muted, blue accent · serif display · marquee	Cormorant, DM Sans	Cloudflare	4.3.3
