# Prompt routing table — prompt shape → the best-suited command.
#
# The file-signal table (rules.tsv) answers "you edited this file, load this skill".
# This one answers a different question: "you asked for THIS, another command fits it
# better than the one that would otherwise nudge you." Arbitration is by explicit
# priority, not by which hook the harness happened to schedule first.
#
# Columns, tab-separated:
#   pattern         ERE, matched case-insensitively against the head of the prompt
#   command         the slash command to suggest (must exist under plugins/*/commands/)
#   owning_plugin   the rule only fires when this plugin is installed
#   priority        integer; highest match wins, ties broken by row order (first wins)
#   reason          why this command fits — shown to the user, so write it for them
#
# Adding a route is a data row, never a code change: route-prompt.sh carries no
# literal command names and validate.sh fails the build if it grows one.
#
# Priority bands, so a new row lands somewhere defensible:
#   90+   the ask names a deliverable a whole pipeline exists for
#   70-89 a specialist command clearly beats the generic one
#   40-69 a decent fit, but a general run would not be wrong
#   1-39  fallbacks — only fire when nothing more specific matched
#
# pattern	command	owning_plugin	priority	reason
landing page|marketing (site|page)|hero section|brand site	/craft-layer:craft	craft-layer	90	visual-craft work — live reference research, a board you approve before any code, guided section rounds
(colou?r|theme|palette) (change|swap|scheme|update)|re-?theme|design tokens|dark mode	/ui-ux:theme	ui-ux	85	a colour decision, not a requirements one — judge candidates on a live preview URL instead of in prose
(bug|error|crash|regression|stack trace|failing test)	/debugging:debug	debugging	80	root-cause first, with evidence, before any fix is written
review (my |the )?(diff|pr|branch|changes|code)	/code-review:review	code-review	80	severity-sorted findings against every installed stack skill in one pass
accessib(le|ility)|\ba11y\b|wcag|screen reader|contrast ratio|keyboard nav	/a11y:audit	a11y	75	WCAG 2.2 AA audit — one line per violation with the fix
(outdated|vulnerab|insecure) (package|dependenc)|dependenc(y|ies) audit|\bcve\b	/packages:audit	packages	75	vulnerability + outdated sweep, severity-sorted with a fix lane per finding
(hardcoded |leaked |committed )?(secret|api key|credential)s? (in|scan|leak)	/secret-scanning:scan	secret-scanning	75	sweep the history for already-committed secrets before anything else
restyle|re-?skin|spacing pass|layout pass|responsive (fix|pass)	/ui-ux:build	ui-ux	70	a styling build against the detected stack's best-practice skill
(slow|sluggish|latency|bundle size|memory leak|n\+1)	/performance:review	performance	70	measure the hotspot before changing code
(docker|compose|local dev) (setup|environment|env)	/dev-env:init	dev-env	60	generates compose + Dockerfile from the dependencies actually declared
(timeout|retry|circuit break|degrad|failure mode)	/resilience:review	resilience	60	failure-mode gaps — missing timeouts, unsafe retries, no degradation path
build|create|add|implement|develop|rewrite|refactor	/taskmaster:task	taskmaster	10	feature-shaped ask — pin down scope, edge cases, and success criteria before code
