# marketplace-scratch.tsv — every path a plugin of this marketplace creates inside a
# user's project, and whether a branch may carry it.
#
# > Last verified: 2026-09-22 — https://github.com/galaykos/cc-marketplace
#
# kind: scratch  = previews, exports, caches, run logs, mockups, markers — ignore it
#       cleaned  = the plugin removes it itself; ignored anyway as a safety net
#       state    = per-project state a team may WANT tracked — listed, never auto-ignored
# `why` cites the file that writes the path. A plugin that starts writing a new
# directory adds its row here; nothing proves this list complete (standing: recorded).
# Read by scripts/scratch-ignore.sh. Tab-separated: pattern	plugin	kind	why
.design-kit/	design-kit	scratch	design-kit/scripts/dk.sh:35 — decks, boards, artifacts, previews, exports, workshop.json, usage.jsonl, decisions.jsonl, .cache/
__design-kit__/	design-kit	cleaned	design-kit/scripts/codebase-scaffold.sh:31 — scratch entry on the project's dev server; codebase-cleanup.sh removes it after the pick
.claude/design-kit/	design-kit	scratch	design-kit/hooks/unread-pick.sh — once-per-session markers
taskmaster-docs/	taskmaster	scratch	taskmaster/skills/grill/SKILL.md:58 — specs, cards, mockups (and craft-layer's craft/ run records, craft-layer/commands/craft.md:60); the skill drops a .gitignore holding * on creation
.craft-layer/	craft-layer	scratch	craft-layer/commands/craft.md:41 — run-log.md and shots/ (template/craft-gates/gates.spec.ts:182); created with a .gitignore holding *
.playwright-mcp/	overseer	scratch	overseer/skills/overseer/references/acceptance.md:95 — the Playwright MCP's capture dir under the session cwd
.claude/task-runner/	task-runner	scratch	task-runner/hooks/drift.sh:56 — active-run.json, rv/, bg/, gate-pass.json; the first hook to see it drops a .gitignore holding *
.claude/overseer/	overseer	scratch	overseer/scripts/program.sh:230 — program.json, milestones/, .reads; machine-local, README:87; self-ignoring
.claude/approaches/	approaches	scratch	approaches/hooks/compact-recovery.sh:53 — deliberated.json double-run marker, one object overwritten per task
.claude/comment-discipline/	code-review	scratch	code-review/hooks/density.sh:133 — per-project density scratch
.claude/skill-router/	skill-router	scratch	skill-router/hooks/compact-capsule.sh:104 — compact-log.jsonl
.claude/cc-phase.json	taskmaster, git-workflow, task-runner, code-architecture	scratch	taskmaster/commands/task.md:40 — the arc-phase sentinel every phase-owning command writes and must remove
.claude/worktrees/	git-workflow	scratch	git-workflow/skills/worktree-isolation/SKILL.md:40 — where EnterWorktree puts feature worktrees; a checkout inside a checkout must never be committed
.claude/hindsight/	hindsight	state	hindsight/skills/harvest/SKILL.md:141 — anti-patterns.md holds the failed-approach warnings the user approved; a team may want them
.claude/destructive-guard-allow	command-guard	state	command-guard/hooks/destructive-guard.sh:395 — the project's allow-list of regexes; a config the team maintains
brain/	brain	state	brain/README.md:3 — "A committed, Obsidian-style codebase map"; tracked by design
design-system/	design-kit	state	design-kit/README.md:252 — "design-system/ is yours"; tokens.json, DESIGN-SYSTEM.md, components.json, DECISIONS.md are the record
research/	ultra-deep-research	state	ultra-deep-research/README.md:6 — the cited report is the deliverable
