# lane declaration — who owns which territory, at which phase, and who outranks them.
# artifact	kind	phase	owns	definite_trigger	yields_to
# kind: command|hook|agent|skill · phase: understand|shape|decide|plan|build|verify|review|ship|any
# yields_to: comma-list of artifacts that outrank this one on THEIR territory, or -
# Contract and gates: scripts/lib/plugin-checks.sh (pc_lanes_*).
api-design:check	command	build	third-party-api-doc-verification	invoked as /api-design:check	api-design:api-docs-first
api-design:drift	command	verify	own-docs-drift-scan	invoked as /api-design:drift, or a run's completion gate when installed	api-design:docs-upkeep
api-design:api-docs-first	skill	build	third-party-api-doc-verification	about to write code that calls an external API, SDK, or library	-
api-design:docs-upkeep	skill	verify	own-docs-drift-scan	a change altered behavior, interfaces, setup steps, or commands that docs describe	-
# generated:start — rows rendered by scripts/generate.sh from .chassis.json `lane` keys; edit the manifest, not these rows
api-design:remind	hook	build	third-party-api-doc-reminder	prompt head carries an integration noun (library|sdk|integrate|webhook|oauth|graphql|external/third-party/public/vendor api|api client/key/token/docs/reference) AND a making or calling verb	-
# generated:end
api-design:review	command	review	api-surface-review	routes, controllers, API resources or an OpenAPI/GraphQL/proto spec changed and the contract needs reviewing	code-review:review
api-design:api-design	skill	review	api-surface-review	a REST route, controller, API resource or OpenAPI spec is being designed or reviewed against the contract rubric	api-design:review,api-design:graphql-grpc
api-design:graphql-grpc	skill	review	api-surface-review	a GraphQL schema or resolver, or a .proto/gRPC service definition, is being designed or reviewed	api-design:review
