# lane declaration — who owns which territory, at which phase, and who outranks them.
# artifact	kind	phase	owns	definite_trigger	yields_to
# kind: command|hook|agent|skill · phase: understand|shape|decide|plan|build|verify|review|ship|any
# yields_to: comma-list of artifacts that outrank this one on THEIR territory, or -
# Contract and gates: scripts/lib/plugin-checks.sh (pc_lanes_*).
ui-ux:ui-ux-reviewer	agent	review	markup-and-style-review	diff touches markup or styles only (class attributes, CSS/SCSS, theme or tailwind config) and no component logic	-
ui-ux:audit	command	review	wcag-audit	the user asks for an accessibility audit, or markup/focus/contrast changed and a full WCAG pass is wanted	-
ui-ux:a11y-audit	skill	build	wcag-checklist	an edit to a .tsx, .jsx, .vue, .blade.php, .svelte, .astro, .html, .erb or .twig file	-
ui-ux:mui-best-practices	skill	build	mui-idioms	the file imports from @mui/material, @mui/icons-material or @mui/x-*	-
ui-ux:astryx-best-practices	skill	build	astryx-idioms	the file imports from @astryxdesign/* or the manifest depends on @astryxdesign/core	-
ui-ux:component-libraries	skill	build	component-library-floor	the project depends on a React or Vue component library that has no sibling skill in ui-ux, or two libraries appear on one surface	-
# generated:start — rows rendered by scripts/generate.sh from .chassis.json `lane` keys; edit the manifest, not these rows
ui-ux:ui-ux-engineer	agent	build	ui-implementation	work changes layout, breakpoints, spacing, colour, hierarchy, or component placement	-
ui-ux:a11y-engineer	agent	build	accessibility-remediation	fix list names a WCAG/ARIA/keyboard/focus/label/contrast defect in markup or component files	-
# generated:end
ui-ux:preview-guard	hook	any	mockup-preview-consent	an Artifact call carries mockup-shaped content while a live preview server is the declared route (twin of taskmaster's copy; ui-ux ships alone in frontend-suite)	ui-ux:shadcn-theming
# lane-cofire-ok: taskmaster:preview-guard ui-ux:preview-guard
# One guard shipped twice on purpose: ${CLAUDE_PLUGIN_ROOT} is per-plugin so the file
# cannot be shared, and frontend-suite installs ui-ux WITHOUT taskmaster — without its
# own copy that path has no mockup guard at all. Both copies hash the same session_id
# to the same marker, so on the weak tier exactly one asks; on the strong tier both ask,
# which their shared header calls the cheap side of the trade. Byte-identity is gated by
# pc_twin_files, so this blessing cannot outlive the pair drifting apart.
